epsilon,abs_dev,dro
25.0,39.199999903596364,66.36
75.0,117.59999898015407,37.05
125.0,195.99999331200917,29.160000000000004
250.0,229.27618865059787,25.11
375.0,229.27981184525342,25.11
500.0,229.28256383530046,25.11
25.0,39.199999906188495,66.52
75.0,117.59999893356154,37.269999999999996
125.0,194.46982009433637,29.93
250.0,200.31747373724727,29.409999999999997
375.0,200.31665559667766,29.409999999999997
500.0,200.31842810461427,29.409999999999997
25.0,39.19999989673058,66.55
75.0,117.59999921048963,37.24
125.0,193.66414449007317,30.15
250.0,197.8766253701966,29.799999999999997
375.0,197.87505202219634,29.799999999999997
500.0,197.87871800881214,29.799999999999997
25.0,39.199999896278186,66.53
75.0,117.59999914091775,37.25
125.0,192.44701700870175,30.25
250.0,195.22717662739913,30.11
375.0,195.22679075773834,30.11
500.0,195.22809898933994,30.11
25.0,39.19999989021974,66.53
75.0,117.59999907046759,37.32
125.0,185.46134418443913,31.019999999999996
250.0,185.68992310326,31.04
375.0,185.69124647884075,31.04
500.0,185.69062762648534,31.04
25.0,39.199999911568746,66.57
75.0,117.59999877229768,37.38
125.0,172.63638528924253,31.91
250.0,172.6564417894885,31.91
375.0,172.6572442316107,31.91
500.0,172.6572550828946,31.91
25.0,39.199999871200696,66.53
75.0,117.59999877677315,37.26
125.0,190.8023022414124,30.5
250.0,192.33833622202445,30.459999999999997
375.0,192.3382055105314,30.459999999999997
500.0,192.33967210398535,30.459999999999997
25.0,39.19999988346931,66.57
75.0,117.59999872243085,37.29
125.0,181.70992125548113,31.4
250.0,181.82680204021258,31.41
375.0,181.82808418421226,31.41
500.0,181.8285267331265,31.41
25.0,39.19999990862246,66.61
75.0,117.59999864045442,37.41
125.0,167.13106895095984,32.56
250.0,167.12923664074634,32.56
375.0,167.1300059750993,32.56
500.0,167.13006630251974,32.56
25.0,39.19999986729307,66.53
75.0,117.5999987917177,37.3
125.0,188.47817138520404,30.659999999999997
250.0,189.1757370433825,30.64
375.0,189.1746966501761,30.64
500.0,189.1764529885812,30.64
25.0,39.19999989551973,66.58
75.0,117.59999896590202,37.31
125.0,177.44108910228996,31.630000000000003
250.0,177.51353834125445,31.64
375.0,177.5137538167491,31.64
500.0,177.51353182937453,31.64
25.0,39.199999868142235,66.7
75.0,117.59999847680955,37.4
125.0,160.7693863144616,33.239999999999995
250.0,160.76857571969455,33.239999999999995
375.0,160.7679582328661,33.239999999999995
500.0,160.7684647419075,33.239999999999995
25.0,39.19999990715715,66.49000000000001
75.0,117.59999907602146,37.24
125.0,195.21755237080387,29.720000000000002
250.0,203.64452029066902,28.87
375.0,203.64400345980428,28.87
500.0,203.64706372273398,28.87
25.0,39.19999984462389,67.27
75.0,115.78632053046697,38.56
125.0,120.33293820179682,37.95
250.0,120.3323879835067,37.95
375.0,133.68622416462,36.02
500.0,147.92170966130473,33.75
25.0,39.19999986172368,66.89
75.0,117.59999846075571,37.53
125.0,144.5133235140623,34.78
250.0,144.51262067527716,34.78
375.0,144.51279041501303,34.78
500.0,145.74521952753935,34.599999999999994
25.0,39.19999980520467,67.73
75.0,102.61377930116092,41.449999999999996
125.0,102.63037988507409,41.44
250.0,109.23522907146224,40.11
375.0,131.84885553175423,35.19
500.0,147.66820117701363,33.03
25.0,39.19999986346933,66.47999999999999
75.0,117.59999904366273,37.25
125.0,195.01940948549804,29.799999999999997
250.0,202.57687796688074,29.099999999999998
375.0,202.57605609265627,29.099999999999998
500.0,202.57929420740467,29.099999999999998
25.0,39.19999988468686,66.81
75.0,117.59999871024178,37.5
125.0,153.3403069238874,33.87
250.0,153.34004791635448,33.87
375.0,153.3400530355196,33.87
500.0,153.65163867768985,33.83
25.0,39.19999987500636,67.03
75.0,117.56316705418739,37.87
125.0,133.79801890046076,36.09
250.0,133.79735281512845,36.09
375.0,134.42088627857564,36.09
500.0,150.27962903378278,33.86
25.0,39.19999988669515,66.47999999999999
75.0,117.59999904427276,37.25
125.0,195.37963921612217,29.69
250.0,204.67491771189034,28.73
375.0,204.67443991239097,28.73
500.0,204.67625857557638,28.73
25.0,39.19999986744068,66.47999999999999
75.0,117.59999882972993,37.25
125.0,194.77317351101024,29.92
250.0,201.46871141760178,29.25
375.0,201.46736817292643,29.25
500.0,201.4705272983253,29.25
25.0,39.19999991947716,66.58
75.0,117.59999902273107,37.24
125.0,194.10696737730441,29.98
250.0,199.12094567416804,29.53
375.0,199.1212378209722,29.53
500.0,199.12281121059328,29.53
25.0,39.19999988739447,66.52
75.0,117.59999879291854,37.269999999999996
125.0,189.7217157656999,30.630000000000003
250.0,190.79387276755077,30.580000000000002
375.0,190.79355228071938,30.580000000000002
500.0,190.79444116480352,30.580000000000002
25.0,39.19999989905464,66.52
75.0,117.59999920254901,37.25
125.0,193.1094780032825,30.2
250.0,196.57958958844677,29.959999999999997
375.0,196.57854724938684,29.959999999999997
500.0,196.58083631134065,29.959999999999997
25.0,39.19999989797669,66.53
75.0,117.5999991941867,37.31
125.0,187.0685679556212,30.81
250.0,187.47620854836546,30.8
375.0,187.47564904711888,30.8
500.0,187.47722777065206,30.8
25.0,39.19999985901275,66.53999999999999
75.0,117.59999910115167,37.230000000000004
125.0,191.69809506112944,30.39
250.0,193.81450932336688,30.240000000000002
375.0,193.81398046399372,30.240000000000002
500.0,193.81543638194978,30.240000000000002
25.0,39.19999990203567,66.53
75.0,117.59999891884071,37.29
125.0,183.66159358626663,31.2
250.0,183.80941163435003,31.209999999999997
375.0,183.81015715133023,31.209999999999997
500.0,183.81076057414845,31.209999999999997
25.0,39.199999901955195,66.57
75.0,117.59999899835456,37.28
125.0,179.63609206433742,31.53
250.0,179.73162549082454,31.540000000000003
375.0,179.73234754840715,31.540000000000003
500.0,179.73262767684074,31.540000000000003
25.0,39.1999998951371,66.59
75.0,117.59999871171615,37.4
125.0,175.11266287397788,31.730000000000004
250.0,175.159535615851,31.730000000000004
375.0,175.16015945832555,31.730000000000004
500.0,175.15979959192126,31.730000000000004
25.0,39.19999987620669,66.59
75.0,117.59999883539946,37.4
125.0,169.9879069425977,32.18
250.0,169.9858767600836,32.18
375.0,169.98710451437685,32.18
500.0,169.9864873053586,32.18
25.0,39.199999888758754,66.69
75.0,117.59999870263569,37.45
125.0,164.06645174665871,32.83
250.0,164.06537781705654,32.83
375.0,164.06607103064852,32.83
500.0,164.06644252559565,32.83
25.0,39.19999987437803,66.73
75.0,117.59999875919347,37.47
125.0,157.20545829256562,33.52
250.0,157.20452099256596,33.52
375.0,157.2045171537666,33.52
500.0,157.20415413564044,33.52
25.0,39.19999986805872,66.9
75.0,117.59999866322578,37.54
125.0,149.1274356638226,34.239999999999995
250.0,149.12653005986755,34.239999999999995
375.0,149.12685017810782,34.239999999999995
500.0,149.7311247498454,34.17
25.0,39.19999984659975,66.97
75.0,117.59999774209572,37.71
125.0,139.43216164694243,35.53
250.0,139.43134751169154,35.53
375.0,139.7535789038994,35.5
500.0,146.16346626696554,34.63
25.0,39.19999984570241,67.15
75.0,117.20301383204253,38.01
125.0,127.48320518859198,36.78
250.0,127.48251057563303,36.78
375.0,130.33901121793656,36.47
500.0,152.85311885198303,33.300000000000004
25.0,39.19999982564552,67.45
75.0,111.45958812966418,39.47
125.0,112.14248668437114,39.42
250.0,112.75035110316212,39.379999999999995
375.0,137.490130902423,34.78
500.0,148.30493286783604,33.28
25.0,39.19999945178071,70.35
75.0,60.675315236827124,60.27
125.0,80.74393076084466,45.45
250.0,110.5632095746556,37.88
375.0,132.97480104022645,34.81
500.0,149.19116573879086,32.78
25.0,39.19999988944609,66.47
75.0,117.59999916309302,37.25
125.0,195.52139975038912,29.659999999999997
250.0,205.66913541670777,28.57
375.0,205.66858244064065,28.57
500.0,205.67071951833202,28.57
25.0,39.19999977734513,68.04
75.0,91.37860924206589,44.56
125.0,91.37712549270219,44.56
250.0,115.81760641385088,37.63
375.0,133.80165027328084,34.510000000000005
500.0,147.9566638341317,32.99
25.0,39.19999974252367,68.58999999999999
75.0,77.71291399782734,50.760000000000005
125.0,78.22681331516841,50.49
250.0,110.66070813552435,37.99
375.0,132.6231021478701,34.89
500.0,148.1810473162011,32.57
